x,y,t,u,v,p
0.6190476190476191,0.5873015873015872,0.0,0.0016307119829025408,-5.835251025557754e-06,0.0008338963563856426
0.746031746031746,0.9365079365079365,0.0,0.002286254474653894,0.00011342539388263783,0.0001341701204606763
0.30158730158730157,0.6031746031746031,0.0,-0.003359424976933478,-9.860254423253678e-05,-0.00036221004692984533
0.6984126984126984,0.4603174603174603,0.0,0.0004307444946166869,4.0017476021048784e-05,0.00040036577917880093
0.42857142857142855,0.8571428571428571,0.0,-0.002230909205804867,-0.00017986125861790668,0.0005962903489734147
0.1111111111111111,0.031746031746031744,0.0,-0.0005068729803444404,-7.095945883639651e-05,-0.0001778717380701459
0.5238095238095237,0.746031746031746,0.0,0.0016016210425928207,4.179635941339769e-06,7.045326453934103e-05
0.06349206349206349,0.19047619047619047,0.0,0.0020537822246200514,0.0001786857056989748,0.0013602103903102886
0.031746031746031744,0.3333333333333333,0.0,0.0008374289595606635,-0.000164521429354851,-0.0001652944354871393
0.7142857142857142,0.19047619047619047,0.0,0.0009829436686187116,-0.00013881332924351188,-0.0005471875636663897
0.36507936507936506,0.9682539682539681,0.0,0.0009163736676497552,0.00016731195106031312,0.0008087675062584052
0.3492063492063492,0.36507936507936506,0.0,0.0007836055831694659,3.063116989044564e-05,0.0006609726114454966
0.8571428571428571,0.7301587301587301,0.0,0.0013257304250925523,-0.00014616108049309804,0.0012266192693232221
0.8253968253968254,0.0,0.0,0.0014981103148852557,1.6168312261595916e-05,0.0007292411179577213
0.38095238095238093,0.6190476190476191,0.0,-0.0001136958478496773,0.00016194096295667193,0.00011928678812772046
0.746031746031746,1.0,0.0,-4.85177468226877e-05,0.00023860802123515127,-0.0004440290054893178
0.6666666666666666,0.047619047619047616,0.0,0.000926151621711,8.114412024473967e-05,0.0003921577592013917
0.1111111111111111,0.36507936507936506,0.0,0.0012130353321787614,4.255829856178596e-05,-0.0004573413789547335
0.8095238095238095,0.7142857142857142,0.0,0.0011059918470322089,-3.259908692312232e-05,-0.00020372013631516207
0.4603174603174603,0.1111111111111111,0.0,0.0006667904632300918,-0.0001434372621436247,0.00018807496264816004
0.0,0.7142857142857142,0.0,-0.001837872307340908,0.0001293991380022224,0.000990739178411241
0.07936507936507936,0.36507936507936506,0.0,0.0015555156406316763,0.00013738577399769538,-0.0009926492145812375
0.6666666666666666,0.6666666666666666,0.0,-0.0008962388876669573,5.2255338407632856e-05,0.0003137529425032129
0.15873015873015872,0.8571428571428571,0.0,0.0017576331861298667,-7.206232697021322e-05,0.0006560752148203653
0.36507936507936506,0.8571428571428571,0.0,0.000322712235013432,-1.7162041967526384e-05,-0.0012043832714281333
0.7301587301587301,0.9365079365079365,0.0,-0.00017136871206698548,5.491101108644114e-05,-0.0006832788071031531
0.9206349206349206,0.31746031746031744,0.0,0.0003671039402947739,-0.00014100473094116157,0.001385853125110562
0.9047619047619047,0.7301587301587301,0.0,0.0024023094339118874,0.00011118385390746389,0.0005230944610477666
0.31746031746031744,0.8095238095238095,0.0,0.0008194150146538664,-0.00018443784744425355,-0.00023709669057779323
0.6507936507936507,0.06349206349206349,0.0,-0.0014550649021789004,3.1759436443780034e-05,-0.0010331135555929018
0.38095238095238093,0.5079365079365079,0.0,-0.00042690391311579935,8.186226846836016e-05,-0.0011408762391387683
0.7619047619047619,0.06349206349206349,0.0,0.00026757246039292235,1.893847619024156e-05,-0.0006058282541638273
0.6984126984126984,0.15873015873015872,0.0,-0.0020305130569449542,-4.468881029552333e-05,-0.00016084454967439418
0.47619047619047616,0.9365079365079365,0.0,0.0003066136684908715,-8.392176853892851e-05,-0.00023055795483202868
0.6984126984126984,0.12698412698412698,0.0,-0.00218731377205679,-0.00012446054487036816,0.0005586886063949393
0.1746031746031746,0.4603174603174603,0.0,-0.00047482678502452056,6.083995448849296e-05,5.338560316574435e-05
0.2222222222222222,0.746031746031746,0.0,-0.0003029649417605006,-8.073567722810643e-05,0.00031609151224420935
0.14285714285714285,0.06349206349206349,0.0,0.0008203191022952596,0.00010984618575102367,-0.0001961505618117644
0.9047619047619047,0.49206349206349204,0.0,-0.0014890878309954602,-7.088464127193293e-05,-0.0005879153488510656
0.2698412698412698,0.47619047619047616,0.0,0.0004326246191247438,1.0439752747258722e-05,0.00021795435769785283
0.7777777777777777,0.36507936507936506,0.06711409395973154,-0.0011597419574855953,-6.637291354617415e-05,-0.013977970717816512
0.38095238095238093,0.6984126984126984,0.06711409395973154,0.0014145507677958407,2.672112850311237e-05,0.009986346650919228
0.25396825396825395,0.9365079365079365,0.06711409395973154,0.0005485424902900404,-0.00024882845802024866,0.01012135664005409
0.8888888888888888,0.8888888888888888,0.06711409395973154,-0.005085327607242146,-0.0009247147664608856,0.07633755318117974
0.3968253968253968,1.0,0.06711409395973154,-0.0005902305677150181,-0.00018859029930360817,0.016651777415460887
0.4444444444444444,0.8253968253968254,0.06711409395973154,0.001040343671821722,-0.0004854524739202566,0.018291698113709565
0.4126984126984127,0.6190476190476191,0.06711409395973154,-0.002146065271400226,-4.257684302380539e-05,0.006419804570914057
0.6349206349206349,0.6349206349206349,0.06711409395973154,-0.0015600928934064871,0.00012527191046555724,0.012631252433051632
0.36507936507936506,0.31746031746031744,0.06711409395973154,0.0013488991638774413,9.473790520862077e-06,-0.007999347898743448
0.06349206349206349,0.12698412698412698,0.06711409395973154,-0.000966306015156323,-8.615791058046462e-05,-0.0037486419754948143
0.6507936507936507,0.2857142857142857,0.06711409395973154,-0.00022638528767117386,6.180673496916587e-05,-0.02151958090722259
0.6031746031746031,0.5238095238095237,0.06711409395973154,-0.0009201815733992943,2.5519033851348598e-05,0.002427137218133712
0.20634920634920634,0.6825396825396826,0.06711409395973154,-0.002571658881017641,-9.102517655052854e-05,0.003995844752887183
0.36507936507936506,0.015873015873015872,0.06711409395973154,-5.847667731284743e-05,0.0003088961263225445,-0.015666450236244852
0.5873015873015872,0.3492063492063492,0.06711409395973154,-0.0022700424063835205,6.547341698477558e-05,-0.012641472417292564
0.1746031746031746,0.9523809523809523,0.06711409395973154,-9.656850312770557e-05,-1.2536029776640643e-05,0.0066385548668321
0.5555555555555556,0.47619047619047616,0.06711409395973154,0.0007014662282943886,-0.00018596670994933272,-0.001192836474214112
0.12698412698412698,0.23809523809523808,0.06711409395973154,-0.001382830629808611,0.0002445767955488899,-0.004509276415262228
0.5555555555555556,0.1111111111111111,0.06711409395973154,0.0010219353935408423,0.0004863274479364634,-0.028449488208305007
0.6825396825396826,0.20634920634920634,0.06711409395973154,-1.021745179258292e-05,0.0004676159231708246,-0.03187977198520667
0.07936507936507936,0.23809523809523808,0.06711409395973154,0.0014351214082123152,9.492400309513385e-05,-0.003547996252214463
0.6825396825396826,0.8888888888888888,0.06711409395973154,0.001042046383579302,-0.0007685437608425896,0.04191761263199034
0.3492063492063492,0.873015873015873,0.06711409395973154,-0.00040913142054709614,-0.00015067172350585295,0.013066496468624378
0.873015873015873,0.38095238095238093,0.06711409395973154,0.0022464247353583787,-0.00013768716800950268,-0.010487305145814831
0.015873015873015872,0.14285714285714285,0.06711409395973154,-0.000794858136218817,5.985165947832028e-05,-0.0034764380082564633
0.49206349206349204,0.23809523809523808,0.06711409395973154,-0.002336113503272355,0.0002697148698778906,-0.016771950760729574
0.1111111111111111,0.5079365079365079,0.06711409395973154,0.0002038981248748061,0.00023767396153321206,-0.000397528736821599
0.42857142857142855,0.8253968253968254,0.06711409395973154,0.0019073099241701614,-0.0001556171256657066,0.01617102299935264
0.6984126984126984,0.09523809523809523,0.06711409395973154,0.0014597535115307215,0.0008881441610948299,-0.04483161339540808
0.8095238095238095,0.1111111111111111,0.06711409395973154,0.001134818194603856,0.0012078948712163807,-0.061797807073854204
0.8888888888888888,0.0,0.06711409395973154,0.0005945514809098782,4.611071424485202e-05,-0.12981402520754245
0.09523809523809523,0.14285714285714285,0.06711409395973154,0.0008915395774991043,-0.0001940106223596458,-0.0038496847405538816
0.5714285714285714,0.09523809523809523,0.06711409395973154,0.0010036956387296082,0.0007830332661885489,-0.030510115099853508
0.5714285714285714,0.5079365079365079,0.06711409395973154,-0.0016637727684149957,-7.702168777549057e-06,0.000769403343141179
0.873015873015873,0.873015873015873,0.06711409395973154,-0.00305109079155009,-0.0007178839010842479,0.06740151502738664
0.23809523809523808,0.3492063492063492,0.06711409395973154,-0.0012499244112895696,0.0001102857392575537,-0.0034562025045191402
0.746031746031746,0.5238095238095237,0.06711409395973154,0.00025425418148515485,-0.00015488133347600936,0.0028672891165014763
0.015873015873015872,0.0,0.06711409395973154,0.0014352440266345067,0.00014989401505990466,-0.0035975685670214265
0.06349206349206349,0.20634920634920634,0.06711409395973154,-0.00038782112088670256,6.488979289546662e-05,-0.0037071821156790426
0.06349206349206349,0.9841269841269841,0.06711409395973154,0.000787892816425795,0.00027749710520749726,0.0042330067027797685
0.06349206349206349,0.9523809523809523,0.1342281879194631,-0.0008990609532098047,-0.00020940132524869816,0.017244912165368834
0.6666666666666666,0.0,0.1342281879194631,0.00047640682571206813,0.0001441374773373128,-0.05845288396077376
0.0,0.7142857142857142,0.1342281879194631,-0.00021843456704751408,-6.680610150876591e-05,0.010385833614811605
0.0,0.746031746031746,0.1342281879194631,0.0007780591041437534,-4.993257320443017e-07,0.012153725817110314
0.9682539682539681,0.746031746031746,0.1342281879194631,0.12040178767516312,0.0033100533129581887,0.02427262887544775
0.1746031746031746,0.9841269841269841,0.1342281879194631,6.472679112490311e-05,-0.0002774853118382081,0.01844719155968736
0.2222222222222222,0.42857142857142855,0.1342281879194631,-0.0010257258860937558,0.00024637071416746143,-0.003928735330943811
0.36507936507936506,0.4603174603174603,0.1342281879194631,-0.00025528975452949576,-0.00010530432557480215,-0.002950951112027762
0.3492063492063492,0.6349206349206349,0.1342281879194631,0.001388204799335329,-0.0001919758879867668,0.008617330538692656
